Found cached binary of [828cdc149cef47f0/parsedSource.occa] in [ffff5a095e9a0f03/binary]
Found cached binary of [5b13f61be88af15d/parsedSource.occa] in [ca5ff215fe795a53/binary]
Found cached binary of [5b13f61be88af15d/parsedSource.occa] in [dbcf83f729197de1/binary]
Found cached binary of [bd40cb02329eed54/parsedSource.occa] in [97ee73e5a63e12c9/binary]
Found cached binary of [bd40cb02329eed54/parsedSource.occa] in [24cfb4e76dc1f083/binary]
Found cached binary of [bd40cb02329eed54/parsedSource.occa] in [97ee73e5a63e12c9/binary]
Found cached binary of [bd40cb02329eed54/parsedSource.occa] in [24cfb4e76dc1f083/binary]
Found cached binary of [894f46a49fcfcc4c/parsedSource.occa] in [a204c2ac7b1e0a30/binary]
Found cached binary of [894f46a49fcfcc4c/parsedSource.occa] in [a7c34a34e215cc1e/binary]
Building diagonal...done.
Found cached binary of [b808540b5152ab99/parsedSource.occa] in [5dd0c118abb82bec/binary]
Found cached binary of [b808540b5152ab99/parsedSource.occa] in [641578a527627a75/binary]
Found cached binary of [c170f17763fad6b5/parsedSource.occa] in [45426a0eaa70bf74/binary]
Found cached binary of [c170f17763fad6b5/parsedSource.occa] in [10899577a8a4587d/binary]
3, 193536, 2.41152e-05, 0, 1.24603e-10, 8.02548e+09; %elemental: N, dofs, elapsed, dummy, time per node, nodes/time CONTINUOUS
global: 1.0,data/ellipticHomogeneous3D.h,../../meshes/cavityHexH01.msh,3,12,3,CUDA,0,0,0,PCG+FLEXIBLE,CONTINUOUS,NODAL,JACOBI,HALFDEGREES,DAMPEDJACOBI+CHEBYSHEV,KCYCLE,CHEBYSHEV,STRONGNODES,0,cavity,TRUE,
MPI(1): 
r: 00 [ 0000] (Nelements=10160, Nmessages=0, Ncomms=0)
J in range [3.58718e-05,0.000212224] and max Skew = 2.2765
Rank 0: Ncores = 8, Nthreads = 4
meshOccaSetup3D: before operators : bytes allocated = 40640
meshOccaSetup3D: before intX : bytes allocated = 40648
meshOccaSetup3D: before geofactors : bytes allocated = 73800
meshOccaSetup3D: before vgeo,sgeo : bytes allocated = 171737160
meshOccaSetup3D: after geofactors : bytes allocated = 664620040
meshOccaSetup3D: after intX : bytes allocated = 717289864
after occa setup: bytes allocated = 740942344
allNeumann = 0 
Found cached binary of [966d5571e281d715/parsedSource.occa] in [219f822fbaed64fd/binary]
Found cached binary of [966d5571e281d715/parsedSource.occa] in [643d16aaf1a1432a/binary]
Found cached binary of [feca104db621207d/parsedSource.occa] in [eb094fe06fabb942/binary]
Found cached binary of [feca104db621207d/parsedSource.occa] in [928afd1b5e5cabd1/binary]
Found cached binary of [b93161bcfd9f4f62/parsedSource.occa] in [488729092e36892a/binary]
Found cached binary of [b93161bcfd9f4f62/parsedSource.occa] in [6782522ba5684961/binary]
Found cached binary of [32fb573ef18054d4/parsedSource.occa] in [3cac32f1b6666414/binary]
Found cached binary of [32fb573ef18054d4/parsedSource.occa] in [cb90daa6119557ed/binary]
Found cached binary of [dd94e9a8fae86bd6/parsedSource.occa] in [8faf2719c8c89dab/binary]
Found cached binary of [dd94e9a8fae86bd6/parsedSource.occa] in [d31d1604841dc90c/binary]
Found cached binary of [157cec4c4cc8efaf/parsedSource.occa] in [27f1e1d03a403810/binary]
Found cached binary of [157cec4c4cc8efaf/parsedSource.occa] in [a62b4e6b51c193fb/binary]
Found cached binary of [ff78d4b3c99af40b/parsedSource.occa] in [1d0013c4ce649d66/binary]
Found cached binary of [ff78d4b3c99af40b/parsedSource.occa] in [e9c9d9748c6d6054/binary]
Found cached binary of [8130bf33c09688dd/parsedSource.occa] in [ac05b1a4b03f0c26/binary]
Found cached binary of [8130bf33c09688dd/parsedSource.occa] in [c80b16b75075ad45/binary]
Found cached binary of [6fc942f0adabd1cc/parsedSource.occa] in [45907f4890cc98f7/binary]
Found cached binary of [6fc942f0adabd1cc/parsedSource.occa] in [a01456456ca057a5/binary]
Found cached binary of [c5fb341b60fb2701/parsedSource.occa] in [d41b7c0c52664ac7/binary]
Found cached binary of [c5fb341b60fb2701/parsedSource.occa] in [ced64cddfccd5e11/binary]
Found cached binary of [1021dd6f7d4c0503/parsedSource.occa] in [a1a25c8d6ac0b724/binary]
Found cached binary of [1021dd6f7d4c0503/parsedSource.occa] in [a0928179ce016247/binary]
Found cached binary of [ecccc875794a0507/parsedSource.occa] in [75c2ff27c64ff851/binary]
Found cached binary of [ecccc875794a0507/parsedSource.occa] in [7c74376848c5b50e/binary]
Found cached binary of [c5f9c6dbc8516dcf/parsedSource.occa] in [b1786d17121fb64d/binary]
Found cached binary of [c5f9c6dbc8516dcf/parsedSource.occa] in [fd648998fd046904/binary]
Found cached binary of [6b637d496728d707/parsedSource.occa] in [e725270dbd5906ab/binary]
Found cached binary of [6b637d496728d707/parsedSource.occa] in [3ffd70426e547232/binary]
Found cached binary of [d13218281fac9840/parsedSource.occa] in [94cb9af33b2dd643/binary]
Found cached binary of [d13218281fac9840/parsedSource.occa] in [e2cc1d54a5e0069a/binary]
Found cached binary of [dffec76960e27d8b/parsedSource.occa] in [45fc2f0f5dd7011f/binary]
Found cached binary of [dffec76960e27d8b/parsedSource.occa] in [79997ed089c76c2e/binary]
Found cached binary of [49bcfdf6f3d720a8/parsedSource.occa] in [2059cddc8628c2ae/binary]
Found cached binary of [49bcfdf6f3d720a8/parsedSource.occa] in [beaf2f6db067e66b/binary]
Found cached binary of [be60ad2e7fe21332/parsedSource.occa] in [6103b33d2f0e9f83/binary]
Found cached binary of [be60ad2e7fe21332/parsedSource.occa] in [7633bbf16c87d1de/binary]
Found cached binary of [be60ad2e7fe21332/parsedSource.occa] in [6103b33d2f0e9f83/binary]
Found cached binary of [be60ad2e7fe21332/parsedSource.occa] in [7633bbf16c87d1de/binary]
Found cached binary of [f2da7304783ba132/parsedSource.occa] in [e144bd533847ffb9/binary]
Found cached binary of [f2da7304783ba132/parsedSource.occa] in [eca017589ca9373e/binary]
Found cached binary of [f2da7304783ba132/parsedSource.occa] in [e144bd533847ffb9/binary]
Found cached binary of [f2da7304783ba132/parsedSource.occa] in [eca017589ca9373e/binary]
Found cached binary of [958397273d3b5d53/parsedSource.occa] in [48478305ff909c79/binary]
Found cached binary of [958397273d3b5d53/parsedSource.occa] in [5d827587e7cb7eb3/binary]
Found cached binary of [958397273d3b5d53/parsedSource.occa] in [48478305ff909c79/binary]
Found cached binary of [958397273d3b5d53/parsedSource.occa] in [5d827587e7cb7eb3/binary]
gs_setup: 0 unique labels shared
   handle bytes (avg, min, max): 6.01666e+06 6016660 6016660
   buffer bytes (avg, min, max): 0 0 0
Found cached binary of [828cdc149cef47f0/parsedSource.occa] in [3087c9afa7043f49/binary]
Found cached binary of [828cdc149cef47f0/parsedSource.occa] in [ffff5a095e9a0f03/binary]
Found cached binary of [5b13f61be88af15d/parsedSource.occa] in [ca5ff215fe795a53/binary]
Found cached binary of [5b13f61be88af15d/parsedSource.occa] in [dbcf83f729197de1/binary]
Found cached binary of [bd40cb02329eed54/parsedSource.occa] in [97ee73e5a63e12c9/binary]
Found cached binary of [bd40cb02329eed54/parsedSource.occa] in [24cfb4e76dc1f083/binary]
Found cached binary of [bd40cb02329eed54/parsedSource.occa] in [97ee73e5a63e12c9/binary]
Found cached binary of [bd40cb02329eed54/parsedSource.occa] in [24cfb4e76dc1f083/binary]
Found cached binary of [894f46a49fcfcc4c/parsedSource.occa] in [a204c2ac7b1e0a30/binary]
Found cached binary of [894f46a49fcfcc4c/parsedSource.occa] in [a7c34a34e215cc1e/binary]
Building diagonal...done.
Found cached binary of [b808540b5152ab99/parsedSource.occa] in [5dd0c118abb82bec/binary]
Found cached binary of [b808540b5152ab99/parsedSource.occa] in [641578a527627a75/binary]
Found cached binary of [c170f17763fad6b5/parsedSource.occa] in [45426a0eaa70bf74/binary]
Found cached binary of [c170f17763fad6b5/parsedSource.occa] in [10899577a8a4587d/binary]
3, 650240, 6.41472e-05, 0, 9.86516e-11, 1.01367e+10; %elemental: N, dofs, elapsed, dummy, time per node, nodes/time CONTINUOUS
global: 1.0,data/ellipticHomogeneous3D.h,../../meshes/cavityHexH02.msh,3,12,3,CUDA,0,0,0,PCG+FLEXIBLE,CONTINUOUS,NODAL,JACOBI,HALFDEGREES,DAMPEDJACOBI+CHEBYSHEV,KCYCLE,CHEBYSHEV,STRONGNODES,0,cavity,TRUE,
MPI(1): 
r: 00 [ 0000] (Nelements=1240, Nmessages=0, Ncomms=0)
J in range [0.000355895,0.00117059] and max Skew = 1.67077
Rank 0: Ncores = 8, Nthreads = 4
meshOccaSetup3D: before operators : bytes allocated = 4960
meshOccaSetup3D: before intX : bytes allocated = 4968
meshOccaSetup3D: before geofactors : bytes allocated = 38120
meshOccaSetup3D: before vgeo,sgeo : bytes allocated = 20989160
meshOccaSetup3D: after geofactors : bytes allocated = 81145000
meshOccaSetup3D: after intX : bytes allocated = 87573544
after occa setup: bytes allocated = 90460264
allNeumann = 0 
Found cached binary of [966d5571e281d715/parsedSource.occa] in [219f822fbaed64fd/binary]
Found cached binary of [966d5571e281d715/parsedSource.occa] in [643d16aaf1a1432a/binary]
Found cached binary of [feca104db621207d/parsedSource.occa] in [eb094fe06fabb942/binary]
Found cached binary of [feca104db621207d/parsedSource.occa] in [928afd1b5e5cabd1/binary]
Found cached binary of [b93161bcfd9f4f62/parsedSource.occa] in [488729092e36892a/binary]
Found cached binary of [b93161bcfd9f4f62/parsedSource.occa] in [6782522ba5684961/binary]
Found cached binary of [32fb573ef18054d4/parsedSource.occa] in [3cac32f1b6666414/binary]
Found cached binary of [32fb573ef18054d4/parsedSource.occa] in [cb90daa6119557ed/binary]
Found cached binary of [dd94e9a8fae86bd6/parsedSource.occa] in [8faf2719c8c89dab/binary]
Found cached binary of [dd94e9a8fae86bd6/parsedSource.occa] in [d31d1604841dc90c/binary]
Found cached binary of [157cec4c4cc8efaf/parsedSource.occa] in [27f1e1d03a403810/binary]
Found cached binary of [157cec4c4cc8efaf/parsedSource.occa] in [a62b4e6b51c193fb/binary]
Found cached binary of [ff78d4b3c99af40b/parsedSource.occa] in [1d0013c4ce649d66/binary]
Found cached binary of [ff78d4b3c99af40b/parsedSource.occa] in [e9c9d9748c6d6054/binary]
Found cached binary of [8130bf33c09688dd/parsedSource.occa] in [ac05b1a4b03f0c26/binary]
Found cached binary of [8130bf33c09688dd/parsedSource.occa] in [c80b16b75075ad45/binary]
Found cached binary of [6fc942f0adabd1cc/parsedSource.occa] in [45907f4890cc98f7/binary]
Found cached binary of [6fc942f0adabd1cc/parsedSource.occa] in [a01456456ca057a5/binary]
Found cached binary of [c5fb341b60fb2701/parsedSource.occa] in [d41b7c0c52664ac7/binary]
Found cached binary of [c5fb341b60fb2701/parsedSource.occa] in [ced64cddfccd5e11/binary]
Found cached binary of [1021dd6f7d4c0503/parsedSource.occa] in [a1a25c8d6ac0b724/binary]
Found cached binary of [1021dd6f7d4c0503/parsedSource.occa] in [a0928179ce016247/binary]
Found cached binary of [ecccc875794a0507/parsedSource.occa] in [75c2ff27c64ff851/binary]
Found cached binary of [ecccc875794a0507/parsedSource.occa] in [7c74376848c5b50e/binary]
Found cached binary of [c5f9c6dbc8516dcf/parsedSource.occa] in [b1786d17121fb64d/binary]
Found cached binary of [c5f9c6dbc8516dcf/parsedSource.occa] in [fd648998fd046904/binary]
Found cached binary of [6b637d496728d707/parsedSource.occa] in [e725270dbd5906ab/binary]
Found cached binary of [6b637d496728d707/parsedSource.occa] in [3ffd70426e547232/binary]
Found cached binary of [d13218281fac9840/parsedSource.occa] in [94cb9af33b2dd643/binary]
Found cached binary of [d13218281fac9840/parsedSource.occa] in [e2cc1d54a5e0069a/binary]
Found cached binary of [dffec76960e27d8b/parsedSource.occa] in [45fc2f0f5dd7011f/binary]
Found cached binary of [dffec76960e27d8b/parsedSource.occa] in [79997ed089c76c2e/binary]
Found cached binary of [49bcfdf6f3d720a8/parsedSource.occa] in [2059cddc8628c2ae/binary]
Found cached binary of [49bcfdf6f3d720a8/parsedSource.occa] in [beaf2f6db067e66b/binary]
Found cached binary of [be60ad2e7fe21332/parsedSource.occa] in [6103b33d2f0e9f83/binary]
Found cached binary of [be60ad2e7fe21332/parsedSource.occa] in [7633bbf16c87d1de/binary]
Found cached binary of [be60ad2e7fe21332/parsedSource.occa] in [6103b33d2f0e9f83/binary]
Found cached binary of [be60ad2e7fe21332/parsedSource.occa] in [7633bbf16c87d1de/binary]
Found cached binary of [f2da7304783ba132/parsedSource.occa] in [e144bd533847ffb9/binary]
Found cached binary of [f2da7304783ba132/parsedSource.occa] in [eca017589ca9373e/binary]
Found cached binary of [f2da7304783ba132/parsedSource.occa] in [e144bd533847ffb9/binary]
Found cached binary of [f2da7304783ba132/parsedSource.occa] in [eca017589ca9373e/binary]
Found cached binary of [958397273d3b5d53/parsedSource.occa] in [48478305ff909c79/binary]
Found cached binary of [958397273d3b5d53/parsedSource.occa] in [5d827587e7cb7eb3/binary]
Found cached binary of [958397273d3b5d53/parsedSource.occa] in [48478305ff909c79/binary]
Found cached binary of [958397273d3b5d53/parsedSource.occa] in [5d827587e7cb7eb3/binary]
gs_setup: 0 unique labels shared
   handle bytes (avg, min, max): 722884 722884 722884
   buffer bytes (avg, min, max): 0 0 0
Found cached binary of [828cdc149cef47f0/parsedSource.occa] in [3087c9afa7043f49/binary]
Found cached binary of [828cdc149cef47f0/parsedSource.occa] in [ffff5a095e9a0f03/binary]
Found cached binary of [5b13f61be88af15d/parsedSource.occa] in [ca5ff215fe795a53/binary]
Found cached binary of [5b13f61be88af15d/parsedSource.occa] in [dbcf83f729197de1/binary]
Found cached binary of [bd40cb02329eed54/parsedSource.occa] in [97ee73e5a63e12c9/binary]
Found cached binary of [bd40cb02329eed54/parsedSource.occa] in [24cfb4e76dc1f083/binary]
Found cached binary of [bd40cb02329eed54/parsedSource.occa] in [97ee73e5a63e12c9/binary]
Found cached binary of [bd40cb02329eed54/parsedSource.occa] in [24cfb4e76dc1f083/binary]
Found cached binary of [894f46a49fcfcc4c/parsedSource.occa] in [a204c2ac7b1e0a30/binary]
Found cached binary of [894f46a49fcfcc4c/parsedSource.occa] in [a7c34a34e215cc1e/binary]
Building diagonal...done.
Found cached binary of [b808540b5152ab99/parsedSource.occa] in [5dd0c118abb82bec/binary]
Found cached binary of [b808540b5152ab99/parsedSource.occa] in [641578a527627a75/binary]
Found cached binary of [c170f17763fad6b5/parsedSource.occa] in [45426a0eaa70bf74/binary]
Found cached binary of [c170f17763fad6b5/parsedSource.occa] in [10899577a8a4587d/binary]
3, 79360, 9.0784e-06, 0, 1.14395e-10, 8.74163e+09; %elemental: N, dofs, elapsed, dummy, time per node, nodes/time CONTINUOUS
global: 1.0,data/ellipticHomogeneous3D.h,../../meshes/cavityHexH03.msh,3,12,3,CUDA,0,0,0,PCG+FLEXIBLE,CONTINUOUS,NODAL,JACOBI,HALFDEGREES,DAMPEDJACOBI+CHEBYSHEV,KCYCLE,CHEBYSHEV,STRONGNODES,0,cavity,TRUE,
MPI(1): 
r: 00 [ 0000] (Nelements=546, Nmessages=0, Ncomms=0)
J in range [0.000314345,0.00317249] and max Skew = 3.71562
Rank 0: Ncores = 8, Nthreads = 4
meshOccaSetup3D: before operators : bytes allocated = 2184
meshOccaSetup3D: before intX : bytes allocated = 2192
meshOccaSetup3D: before geofactors : bytes allocated = 35344
meshOccaSetup3D: before vgeo,sgeo : bytes allocated = 9260560
meshOccaSetup3D: after geofactors : bytes allocated = 35749072
meshOccaSetup3D: after intX : bytes allocated = 38579920
after occa setup: bytes allocated = 39851008
allNeumann = 0 
Found cached binary of [966d5571e281d715/parsedSource.occa] in [219f822fbaed64fd/binary]
Found cached binary of [966d5571e281d715/parsedSource.occa] in [643d16aaf1a1432a/binary]
Found cached binary of [feca104db621207d/parsedSource.occa] in [eb094fe06fabb942/binary]
Found cached binary of [feca104db621207d/parsedSource.occa] in [928afd1b5e5cabd1/binary]
Found cached binary of [b93161bcfd9f4f62/parsedSource.occa] in [488729092e36892a/binary]
Found cached binary of [b93161bcfd9f4f62/parsedSource.occa] in [6782522ba5684961/binary]
Found cached binary of [32fb573ef18054d4/parsedSource.occa] in [3cac32f1b6666414/binary]
Found cached binary of [32fb573ef18054d4/parsedSource.occa] in [cb90daa6119557ed/binary]
Found cached binary of [dd94e9a8fae86bd6/parsedSource.occa] in [8faf2719c8c89dab/binary]
Found cached binary of [dd94e9a8fae86bd6/parsedSource.occa] in [d31d1604841dc90c/binary]
Found cached binary of [157cec4c4cc8efaf/parsedSource.occa] in [27f1e1d03a403810/binary]
Found cached binary of [157cec4c4cc8efaf/parsedSource.occa] in [a62b4e6b51c193fb/binary]
Found cached binary of [ff78d4b3c99af40b/parsedSource.occa] in [1d0013c4ce649d66/binary]
Found cached binary of [ff78d4b3c99af40b/parsedSource.occa] in [e9c9d9748c6d6054/binary]
Found cached binary of [8130bf33c09688dd/parsedSource.occa] in [ac05b1a4b03f0c26/binary]
Found cached binary of [8130bf33c09688dd/parsedSource.occa] in [c80b16b75075ad45/binary]
Found cached binary of [6fc942f0adabd1cc/parsedSource.occa] in [45907f4890cc98f7/binary]
Found cached binary of [6fc942f0adabd1cc/parsedSource.occa] in [a01456456ca057a5/binary]
Found cached binary of [c5fb341b60fb2701/parsedSource.occa] in [d41b7c0c52664ac7/binary]
Found cached binary of [c5fb341b60fb2701/parsedSource.occa] in [ced64cddfccd5e11/binary]
Found cached binary of [1021dd6f7d4c0503/parsedSource.occa] in [a1a25c8d6ac0b724/binary]
Found cached binary of [1021dd6f7d4c0503/parsedSource.occa] in [a0928179ce016247/binary]
Found cached binary of [ecccc875794a0507/parsedSource.occa] in [75c2ff27c64ff851/binary]
Found cached binary of [ecccc875794a0507/parsedSource.occa] in [7c74376848c5b50e/binary]
Found cached binary of [c5f9c6dbc8516dcf/parsedSource.occa] in [b1786d17121fb64d/binary]
Found cached binary of [c5f9c6dbc8516dcf/parsedSource.occa] in [fd648998fd046904/binary]
Found cached binary of [6b637d496728d707/parsedSource.occa] in [e725270dbd5906ab/binary]
Found cached binary of [6b637d496728d707/parsedSource.occa] in [3ffd70426e547232/binary]
Found cached binary of [d13218281fac9840/parsedSource.occa] in [94cb9af33b2dd643/binary]
Found cached binary of [d13218281fac9840/parsedSource.occa] in [e2cc1d54a5e0069a/binary]
Found cached binary of [dffec76960e27d8b/parsedSource.occa] in [45fc2f0f5dd7011f/binary]
Found cached binary of [dffec76960e27d8b/parsedSource.occa] in [79997ed089c76c2e/binary]
Found cached binary of [49bcfdf6f3d720a8/parsedSource.occa] in [2059cddc8628c2ae/binary]
Found cached binary of [49bcfdf6f3d720a8/parsedSource.occa] in [beaf2f6db067e66b/binary]
Found cached binary of [be60ad2e7fe21332/parsedSource.occa] in [6103b33d2f0e9f83/binary]
Found cached binary of [be60ad2e7fe21332/parsedSource.occa] in [7633bbf16c87d1de/binary]
Found cached binary of [be60ad2e7fe21332/parsedSource.occa] in [6103b33d2f0e9f83/binary]
Found cached binary of [be60ad2e7fe21332/parsedSource.occa] in [7633bbf16c87d1de/binary]
Found cached binary of [f2da7304783ba132/parsedSource.occa] in [e144bd533847ffb9/binary]
Found cached binary of [f2da7304783ba132/parsedSource.occa] in [eca017589ca9373e/binary]
Found cached binary of [f2da7304783ba132/parsedSource.occa] in [e144bd533847ffb9/binary]
Found cached binary of [f2da7304783ba132/parsedSource.occa] in [eca017589ca9373e/binary]
Found cached binary of [958397273d3b5d53/parsedSource.occa] in [48478305ff909c79/binary]
Found cached binary of [958397273d3b5d53/parsedSource.occa] in [5d827587e7cb7eb3/binary]
Found cached binary of [958397273d3b5d53/parsedSource.occa] in [48478305ff909c79/binary]
Found cached binary of [958397273d3b5d53/parsedSource.occa] in [5d827587e7cb7eb3/binary]
gs_setup: 0 unique labels shared
   handle bytes (avg, min, max): 314988 314988 314988
   buffer bytes (avg, min, max): 0 0 0
Found cached binary of [828cdc149cef47f0/parsedSource.occa] in [3087c9afa7043f49/binary]
Found cached binary of [828cdc149cef47f0/parsedSource.occa] in [ffff5a095e9a0f03/binary]
Found cached binary of [5b13f61be88af15d/parsedSource.occa] in [ca5ff215fe795a53/binary]
Found cached binary of [5b13f61be88af15d/parsedSource.occa] in [dbcf83f729197de1/binary]
Found cached binary of [bd40cb02329eed54/parsedSource.occa] in [97ee73e5a63e12c9/binary]
Found cached binary of [bd40cb02329eed54/parsedSource.occa] in [24cfb4e76dc1f083/binary]
Found cached binary of [bd40cb02329eed54/parsedSource.occa] in [97ee73e5a63e12c9/binary]
Found cached binary of [bd40cb02329eed54/parsedSource.occa] in [24cfb4e76dc1f083/binary]
Found cached binary of [894f46a49fcfcc4c/parsedSource.occa] in [a204c2ac7b1e0a30/binary]
Found cached binary of [894f46a49fcfcc4c/parsedSource.occa] in [a7c34a34e215cc1e/binary]
Building diagonal...done.
Found cached binary of [b808540b5152ab99/parsedSource.occa] in [5dd0c118abb82bec/binary]
Found cached binary of [b808540b5152ab99/parsedSource.occa] in [641578a527627a75/binary]
Found cached binary of [c170f17763fad6b5/parsedSource.occa] in [45426a0eaa70bf74/binary]
Found cached binary of [c170f17763fad6b5/parsedSource.occa] in [10899577a8a4587d/binary]
3, 34944, 7.8368e-06, 0, 2.24267e-10, 4.45896e+09; %elemental: N, dofs, elapsed, dummy, time per node, nodes/time CONTINUOUS
global: 1.0,data/ellipticHomogeneous3D.h,../../meshes/cavityHexH04.msh,3,12,3,CUDA,0,0,0,PCG+FLEXIBLE,CONTINUOUS,NODAL,JACOBI,HALFDEGREES,DAMPEDJACOBI+CHEBYSHEV,KCYCLE,CHEBYSHEV,STRONGNODES,0,cavity,TRUE,
MPI(1): 
r: 00 [ 0000] (Nelements=220, Nmessages=0, Ncomms=0)
J in range [0.00219973,0.0075508] and max Skew = 1.90506
Rank 0: Ncores = 8, Nthreads = 4
meshOccaSetup3D: before operators : bytes allocated = 880
meshOccaSetup3D: before intX : bytes allocated = 888
meshOccaSetup3D: before geofactors : bytes allocated = 34040
meshOccaSetup3D: before vgeo,sgeo : bytes allocated = 3751160
meshOccaSetup3D: after geofactors : bytes allocated = 14424760
meshOccaSetup3D: after intX : bytes allocated = 15565624
after occa setup: bytes allocated = 16077784
allNeumann = 0 
Found cached binary of [966d5571e281d715/parsedSource.occa] in [219f822fbaed64fd/binary]
Found cached binary of [966d5571e281d715/parsedSource.occa] in [643d16aaf1a1432a/binary]
Found cached binary of [feca104db621207d/parsedSource.occa] in [eb094fe06fabb942/binary]
Found cached binary of [feca104db621207d/parsedSource.occa] in [928afd1b5e5cabd1/binary]
Found cached binary of [b93161bcfd9f4f62/parsedSource.occa] in [488729092e36892a/binary]
Found cached binary of [b93161bcfd9f4f62/parsedSource.occa] in [6782522ba5684961/binary]
Found cached binary of [32fb573ef18054d4/parsedSource.occa] in [3cac32f1b6666414/binary]
Found cached binary of [32fb573ef18054d4/parsedSource.occa] in [cb90daa6119557ed/binary]
Found cached binary of [dd94e9a8fae86bd6/parsedSource.occa] in [8faf2719c8c89dab/binary]
Found cached binary of [dd94e9a8fae86bd6/parsedSource.occa] in [d31d1604841dc90c/binary]
Found cached binary of [157cec4c4cc8efaf/parsedSource.occa] in [27f1e1d03a403810/binary]
Found cached binary of [157cec4c4cc8efaf/parsedSource.occa] in [a62b4e6b51c193fb/binary]
Found cached binary of [ff78d4b3c99af40b/parsedSource.occa] in [1d0013c4ce649d66/binary]
Found cached binary of [ff78d4b3c99af40b/parsedSource.occa] in [e9c9d9748c6d6054/binary]
Found cached binary of [8130bf33c09688dd/parsedSource.occa] in [ac05b1a4b03f0c26/binary]
Found cached binary of [8130bf33c09688dd/parsedSource.occa] in [c80b16b75075ad45/binary]
Found cached binary of [6fc942f0adabd1cc/parsedSource.occa] in [45907f4890cc98f7/binary]
Found cached binary of [6fc942f0adabd1cc/parsedSource.occa] in [a01456456ca057a5/binary]
Found cached binary of [c5fb341b60fb2701/parsedSource.occa] in [d41b7c0c52664ac7/binary]
Found cached binary of [c5fb341b60fb2701/parsedSource.occa] in [ced64cddfccd5e11/binary]
Found cached binary of [1021dd6f7d4c0503/parsedSource.occa] in [a1a25c8d6ac0b724/binary]
Found cached binary of [1021dd6f7d4c0503/parsedSource.occa] in [a0928179ce016247/binary]
Found cached binary of [ecccc875794a0507/parsedSource.occa] in [75c2ff27c64ff851/binary]
Found cached binary of [ecccc875794a0507/parsedSource.occa] in [7c74376848c5b50e/binary]
Found cached binary of [c5f9c6dbc8516dcf/parsedSource.occa] in [b1786d17121fb64d/binary]
Found cached binary of [c5f9c6dbc8516dcf/parsedSource.occa] in [fd648998fd046904/binary]
Found cached binary of [6b637d496728d707/parsedSource.occa] in [e725270dbd5906ab/binary]
Found cached binary of [6b637d496728d707/parsedSource.occa] in [3ffd70426e547232/binary]
Found cached binary of [d13218281fac9840/parsedSource.occa] in [94cb9af33b2dd643/binary]
Found cached binary of [d13218281fac9840/parsedSource.occa] in [e2cc1d54a5e0069a/binary]
Found cached binary of [dffec76960e27d8b/parsedSource.occa] in [45fc2f0f5dd7011f/binary]
Found cached binary of [dffec76960e27d8b/parsedSource.occa] in [79997ed089c76c2e/binary]
Found cached binary of [49bcfdf6f3d720a8/parsedSource.occa] in [2059cddc8628c2ae/binary]
Found cached binary of [49bcfdf6f3d720a8/parsedSource.occa] in [beaf2f6db067e66b/binary]
Found cached binary of [be60ad2e7fe21332/parsedSource.occa] in [6103b33d2f0e9f83/binary]
Found cached binary of [be60ad2e7fe21332/parsedSource.occa] in [7633bbf16c87d1de/binary]
Found cached binary of [be60ad2e7fe21332/parsedSource.occa] in [6103b33d2f0e9f83/binary]
Found cached binary of [be60ad2e7fe21332/parsedSource.occa] in [7633bbf16c87d1de/binary]
Found cached binary of [f2da7304783ba132/parsedSource.occa] in [e144bd533847ffb9/binary]
Found cached binary of [f2da7304783ba132/parsedSource.occa] in [eca017589ca9373e/binary]
Found cached binary of [f2da7304783ba132/parsedSource.occa] in [e144bd533847ffb9/binary]
Found cached binary of [f2da7304783ba132/parsedSource.occa] in [eca017589ca9373e/binary]
Found cached binary of [958397273d3b5d53/parsedSource.occa] in [48478305ff909c79/binary]
Found cached binary of [958397273d3b5d53/parsedSource.occa] in [5d827587e7cb7eb3/binary]
Found cached binary of [958397273d3b5d53/parsedSource.occa] in [48478305ff909c79/binary]
Found cached binary of [958397273d3b5d53/parsedSource.occa] in [5d827587e7cb7eb3/binary]
gs_setup: 0 unique labels shared
   handle bytes (avg, min, max): 124556 124556 124556
   buffer bytes (avg, min, max): 0 0 0
Found cached binary of [828cdc149cef47f0/parsedSource.occa] in [3087c9afa7043f49/binary]
Found cached binary of [828cdc149cef47f0/parsedSource.occa] in [ffff5a095e9a0f03/binary]
Found cached binary of [5b13f61be88af15d/parsedSource.occa] in [ca5ff215fe795a53/binary]
Found cached binary of [5b13f61be88af15d/parsedSource.occa] in [dbcf83f729197de1/binary]
Found cached binary of [bd40cb02329eed54/parsedSource.occa] in [97ee73e5a63e12c9/binary]
Found cached binary of [bd40cb02329eed54/parsedSource.occa] in [24cfb4e76dc1f083/binary]
Found cached binary of [bd40cb02329eed54/parsedSource.occa] in [97ee73e5a63e12c9/binary]
Found cached binary of [bd40cb02329eed54/parsedSource.occa] in [24cfb4e76dc1f083/binary]
Found cached binary of [894f46a49fcfcc4c/parsedSource.occa] in [a204c2ac7b1e0a30/binary]
Found cached binary of [894f46a49fcfcc4c/parsedSource.occa] in [a7c34a34e215cc1e/binary]
Building diagonal...done.
Found cached binary of [b808540b5152ab99/parsedSource.occa] in [5dd0c118abb82bec/binary]
Found cached binary of [b808540b5152ab99/parsedSource.occa] in [641578a527627a75/binary]
Found cached binary of [c170f17763fad6b5/parsedSource.occa] in [45426a0eaa70bf74/binary]
