% degree N
3
% number of nodes
64
% node coordinates
6.460207997059082E-19 1.444546423021188E-18 0.000000000000000E+00 1.000000000000000E+00 6.531834104229536E-18 -1.478611057993078E-16 -6.062554511105502E-17 4.554476285507792E-17 -3.008278041624907E-17 3.838340878466402E-17 1.008701737765735E-16 -2.137849573056323E-18 -1.041841236162956E-18 1.740966834591417E-17 -2.540531843158555E-17 -2.018928541421174E-17 -6.117914796243306E-17 -8.015012373264488E-17 7.085436955607778E-18 -2.216621921158477E-17 -2.304647007186047E-16 4.841045291172835E-16 5.387226963087088E-16 -2.060387137893095E-16 1.525746830276211E-16 -3.121308709405290E-17 -3.604405601762474E-17 1.504142080455620E-16 -4.917723374548458E-17 -8.123255743339038E-17 -8.468013701404255E-17 -5.071903820552025E-17 -1.333623547613235E-17 2.163686384454745E-17 8.412362883645690E-17 1.460869536706034E-17 6.811715602084172E-17 5.324443991272644E-17 4.841347098915463E-17 6.595668103878258E-17 -4.531790525883871E-18 -2.361075979992206E-17 -2.568059188520503E-16 -1.088198360587707E-16 -2.686784983137078E-17 -1.805544674187540E-17 7.602012558238084E-17 1.520402511647618E-17 3.672871308357362E-17 -2.036088597382245E-17 -6.317587275132214E-17 1.758126890552485E-17 -1.923680599855844E-17 -1.111729851803166E-16 -1.146205647609687E-16 -2.077861045859411E-17 -8.138494909122406E-17 3.646165251797782E-17 1.305372248422341E-16 -3.931307414337711E-17 1.972865962050574E-17 2.904646837459296E-17 -2.725854962992664E-17 -5.451709925985324E-18 
-4.274265767279405E-17 5.607826296448647E-17 2.242989226691105E-17 -7.407407407407406E-02 -9.871004242408542E-17 3.827572184176495E-17 0.000000000000000E+00 9.696422180555165E-01 -5.185342977332850E-17 3.451649767075586E-17 1.483597921805437E-16 1.414688930555944E-01 -9.553879986503410E-18 -2.671548209603866E-18 1.658712902217187E-17 -3.703703703703703E-02 -6.606240026801478E-17 -4.202127259306102E-18 2.915232027934122E-17 -3.580860631824872E-17 1.288268197192321E-16 -1.401294331058469E-16 -1.530126374715700E-16 8.044364939793939E-17 1.719641599611746E-16 -2.764312746581327E-16 -2.841946866625531E-16 1.335210769647147E-16 3.536171800615643E-17 -1.193103222600452E-16 -5.603755849978606E-17 4.898026422001571E-17 2.932450401835265E-17 -1.580192509431437E-17 -2.741334453209304E-17 4.590463421070723E-17 1.179115145153760E-16 2.867311561099303E-17 -1.527663729055310E-16 6.936789743380238E-17 -2.850016801821564E-17 2.519380899988370E-16 1.047854907764889E-16 -4.606511425129319E-18 -4.606023259613599E-17 8.362666974957731E-17 1.149774888230565E-16 -1.816575872355109E-17 1.831209434585055E-17 2.521351356796022E-17 -2.923422337358654E-18 6.072131274861862E-18 2.712668364295696E-17 4.651709371460066E-17 9.764655808472594E-17 5.462163113898837E-17 -6.007904324194240E-17 7.954550938352305E-17 1.945188631272083E-16 -6.113595106336227E-17 -1.823777271919065E-17 8.846199683288126E-17 2.294190714937729E-17 -3.929703692733328E-17 
-1.035595694138513E-16 2.233950162495913E-16 2.074765034689272E-16 -3.703703703703716E-02 -1.253827955689865E-16 -2.136636733730527E-17 1.723785013086117E-16 1.414688930555946E-01 -5.436359778356846E-17 -1.215607001455160E-16 -1.186878337444349E-16 9.696422180555166E-01 -4.851489206177702E-17 4.105001854154196E-17 4.423234405912498E-17 -7.407407407407414E-02 -3.854365368435720E-17 1.533575051925945E-17 8.069265187790907E-17 -6.101374223776853E-18 -3.644361414184104E-17 1.784370585314340E-18 1.039436730166395E-17 -2.805603965959782E-17 7.477358997063330E-17 9.009090314130959E-17 -3.154677816277354E-17 2.701666379180143E-17 -1.825316120965173E-17 4.737242983172564E-17 1.083965057379099E-17 3.000128658480974E-18 -1.004627709829075E-17 5.473940565411338E-17 -5.087930115865541E-17 -3.398586763828595E-18 -1.328535657147995E-17 7.419417024544747E-17 -7.678908903570359E-17 -5.536864717869423E-17 -7.421995022586927E-17 -2.089209254403540E-16 -1.257379763413394E-17 -8.321601925566084E-18 3.459164561934158E-17 -3.752589936042303E-17 -1.303614112813647E-16 5.921744329422926E-17 2.280938578420221E-17 -2.929209180478521E-17 -1.553903120830717E-17 -8.878725643701472E-18 1.789325942367744E-18 -1.835237160538702E-16 7.591731262966000E-17 2.089581389544561E-17 -1.869536354959508E-18 -6.082833261284082E-17 1.028468620103494E-16 6.006473457429526E-17 5.353523026001763E-17 -4.665254599263470E-17 -9.792259276697229E-18 3.705080890662387E-17 
1.330052070365815E-16 -6.125138220639121E-16 -4.469312119316082E-16 2.674920737963197E-16 -4.260871693982020E-16 -3.930267541828079E-17 -2.191986646485462E-16 -6.503984727196544E-17 -5.281460297575655E-16 2.274390749889580E-17 -1.791341249968049E-16 -1.769293762364999E-16 2.920211136698863E-16 -2.442166296453831E-16 -1.769293762364999E-16 1.000000000000000E+00 -2.247542877075348E-17 1.055005227259829E-16 2.204681046431133E-16 -1.529270715478255E-17 4.506551383468595E-17 -1.864903138474953E-16 -2.995181757723873E-16 5.601901174676174E-17 9.243493908404259E-18 -1.124127107404132E-16 -2.206844431941338E-16 2.232399758194589E-17 3.958486567260523E-17 1.571816511033857E-16 1.530758497895287E-16 -6.483648554498167E-18 -7.592290920462470E-17 -1.240574465805818E-17 -1.172332622470880E-16 -1.670355443120747E-16 1.143136564426822E-16 -1.124323676279223E-16 2.574745805416549E-16 2.646294999209229E-16 2.079422176528995E-16 -1.850312594516030E-16 2.071676417558671E-17 2.848439582531327E-16 -1.331051085702844E-16 1.776180482222676E-17 -8.386714839653865E-17 -2.227873022052705E-16 2.075916078034231E-18 6.225831589652103E-17 1.058719953044037E-16 2.158054645901591E-17 2.003995775023498E-17 -1.804309899878507E-16 -1.206783924026789E-16 4.676213175676175E-17 -2.412684277951584E-17 -1.839801297439919E-16 -2.217506840637286E-16 -4.101834818087174E-17 2.266482246136989E-17 6.456253635439534E-17 6.456253635439534E-17 2.266482246136989E-17 
-7.407407407407399E-02 -1.582156085868198E-17 3.474962214333973E-17 9.071245918734332E-19 -6.190593911903545E-18 6.679503469932042E-17 9.098400895063988E-18 4.626221751311901E-18 3.864509060744777E-17 -5.509924306893450E-18 -5.646143659407017E-18 7.332575345287258E-18 -2.768321340610423E-18 4.448377851925776E-18 -9.225942100990966E-18 1.840503186762691E-18 9.696422180555168E-01 -2.954263000010101E-17 -6.854948092226572E-17 -5.051126163787742E-18 -3.090312824289182E-17 -4.188006902577228E-17 -4.529427914754515E-17 1.083620379879390E-16 -5.632426214275531E-17 -1.016162775850695E-16 1.431732848906849E-16 9.142316707757815E-17 2.150947338014936E-17 4.607118447781997E-17 4.270599973324867E-17 -9.507510623717988E-17 1.414688930555945E-01 6.050510052092722E-17 1.881440340563138E-17 -2.833408946364431E-17 2.306179826474835E-17 -8.875794414106470E-17 5.673671032639732E-17 8.989474978476136E-17 1.210706330213206E-17 1.179491034602912E-18 -7.002210033255512E-17 7.214476593232046E-18 -1.923413872883485E-17 5.589608905153779E-17 1.909252095560082E-17 -3.806701380162949E-17 -3.703703703703706E-02 -7.669872330587333E-18 6.686980441352290E-17 -2.679787146264312E-17 -3.046350194506845E-18 6.040387955128046E-17 2.450104851779786E-17 -9.857778895833196E-18 6.825807698752063E-17 2.637508553067914E-17 -1.465139988050447E-16 5.728824404773362E-17 -3.367105439025428E-17 -8.216870862670478E-18 6.216440164297904E-17 -2.195592457140445E-18 
5.486968449931399E-03 8.134120411551933E-18 4.476310247366402E-18 -1.075130588177465E-18 -7.182534948559370E-02 -1.388756890722445E-17 3.420398161446948E-17 3.959722273900285E-18 -1.047917726337736E-02 9.764278772991732E-19 4.472866808801943E-17 3.809465440864098E-17 2.743484224965705E-03 -2.394043662829474E-18 1.271602079100823E-17 9.905184269106863E-18 -7.182534948559369E-02 2.803931748676362E-17 5.491328702007023E-17 6.646490494606018E-19 9.402060310356221E-01 -1.395686407449567E-16 2.083768644598956E-16 3.503625475993114E-17 1.371742112482852E-01 -9.087613340645564E-19 1.878866681133583E-16 8.204673992627387E-17 -3.591267474279691E-02 2.724712609744792E-17 3.587621754498813E-17 -1.201232938197811E-17 -1.047917726337734E-02 1.660547628326092E-17 2.902543971285627E-17 1.169308260635092E-17 1.371742112482852E-01 -1.863504461397219E-17 4.420557111447251E-17 4.679861001808741E-17 2.001344770237520E-02 -2.810880456995853E-17 6.043326449100464E-17 -3.443758442671892E-17 -5.239588631688696E-03 -4.159078202772381E-18 4.687029807680253E-17 -4.916215233137055E-17 2.743484224965708E-03 -4.035669066967539E-18 1.162165998664732E-17 9.382593653839259E-18 -3.591267474279691E-02 2.141631339206836E-17 -2.256018935397091E-17 -1.140016558444092E-17 -5.239588631688706E-03 -9.744784196067424E-18 7.646637094521053E-18 -1.780966005516720E-17 1.371742112482856E-03 -1.272763685630907E-17 1.476504771621027E-17 2.953009543242051E-18 
2.743484224965728E-03 -7.186437187331765E-18 1.887106548434529E-17 3.859217853273037E-18 -1.047917726337738E-02 -1.420896100286408E-17 4.636381507178029E-17 6.025539006971769E-18 -7.182534948559374E-02 7.401000660972037E-18 2.462915250110697E-17 -1.649208217920370E-17 5.486968449931404E-03 1.182404656212593E-17 1.193826106980173E-17 -6.949351337791158E-18 -3.591267474279697E-02 -7.802422490917484E-18 4.708788934683751E-17 1.341876935218758E-17 1.371742112482852E-01 -5.862316009691482E-17 5.120245452402512E-17 2.961456678340436E-17 9.402060310356218E-01 -2.090907950034237E-16 1.140155155219970E-19 5.307429442126894E-17 -7.182534948559383E-02 -4.211947082114649E-17 6.564283954062992E-18 3.328348747793887E-17 -5.239588631688693E-03 -2.416204701578640E-17 -4.014220710318246E-17 6.285828489261908E-18 2.001344770237526E-02 -7.009677068611603E-17 -4.508933841279964E-17 2.326163598255994E-17 1.371742112482853E-01 -1.847680608511936E-16 5.743572309688300E-17 1.274313964499447E-17 -1.047917726337734E-02 -5.156886552141897E-17 -2.689154489262840E-17 2.831864634850534E-17 1.371742112482874E-03 -2.536555598339212E-18 -2.751887670228342E-17 9.605756714081537E-18 -5.239588631688683E-03 1.388407195936598E-17 4.345941850422667E-18 -2.511513168134764E-18 -3.591267474279690E-02 3.760414843976092E-17 1.263141913632157E-17 -3.781758543681547E-17 2.743484224965715E-03 1.125295071966041E-17 -5.022718547271035E-18 -5.880701304699622E-18 
-7.783442479577525E-18 -1.740430648329488E-17 -1.531477605758776E-17 -1.623217736375083E-17 1.183805547027715E-16 -7.934969455862060E-17 2.104500888957022E-17 1.700113795719556E-17 7.451700844181190E-17 -3.399395899142278E-17 3.389846738127460E-17 5.187217817553761E-17 -7.407407407407407E-02 -2.112236427620293E-17 2.190509185756969E-17 -7.379304542271795E-18 6.051445802144059E-17 1.353144417574986E-16 1.556303847140993E-17 -1.280129950852690E-17 -9.939136338178103E-17 -2.150516034877788E-16 4.765754244412064E-17 1.394055983111664E-16 -2.019142291744464E-16 -1.088716782491183E-16 -9.877674014808775E-17 1.204629325808957E-16 9.696422180555166E-01 1.258598906795757E-16 -4.891662641797757E-17 6.695086707535446E-18 2.550486109351174E-17 1.573401308354019E-16 -5.501110571918932E-17 6.647157572562011E-17 -3.566182818337975E-17 -1.438310607424013E-17 -1.624779596042781E-16 -1.436657199819370E-17 -9.764057339803703E-17 -1.188081853470372E-16 5.386274970543560E-17 -4.852507606249747E-17 1.414688930555945E-01 2.008016980097289E-16 2.602518091217566E-17 7.294388016855525E-18 -4.667820463177382E-18 -1.091775417882911E-18 -3.022985400944416E-17 -1.365492449514109E-17 2.537539094467499E-17 2.862750776728693E-17 -4.349054484569189E-17 2.673393880865244E-17 -2.407087942245354E-17 7.992457408419515E-18 1.610853354474690E-16 -3.620236278549604E-17 -3.703703703703703E-02 -1.951155025249730E-18 -1.602740952637962E-17 -2.758626988150300E-17 
5.486968449931392E-03 -7.182534948559376E-02 -1.047917726337736E-02 2.743484224965710E-03 2.161593052064002E-18 -1.847522010817056E-19 2.954015402426191E-17 -1.425834831494149E-17 2.332850602949208E-18 -1.130132050177824E-17 -2.190401660956360E-17 -1.520379555030628E-18 5.171882235344264E-18 -6.520525112445308E-18 -2.433960984512182E-18 8.982492559063709E-18 -7.182534948559381E-02 9.402060310356219E-01 1.371742112482852E-01 -3.591267474279693E-02 1.102414951691368E-17 -6.500352226307537E-17 1.772367993945198E-17 -7.080570921134740E-18 3.770265092979123E-17 1.382343849590976E-16 1.359299015486054E-16 3.856118709644964E-17 -6.564545701017253E-18 3.046906814057746E-17 3.604535788396198E-17 -1.875808960457353E-17 -1.047917726337736E-02 1.371742112482852E-01 2.001344770237519E-02 -5.239588631688678E-03 -1.621202612881144E-17 -1.225528243392934E-17 -9.832343304547006E-17 -4.457437327722646E-17 -1.099072346893823E-17 4.075992366952836E-17 4.485994334776775E-17 1.003890049860617E-17 1.520429199144908E-17 2.856839015994923E-17 -1.651518573756793E-17 -2.637256555447179E-17 2.743484224965714E-03 -3.591267474279691E-02 -5.239588631688694E-03 1.371742112482865E-03 -6.487130355762871E-18 1.898385154731902E-17 -2.857071410825716E-17 -3.167430083045032E-17 7.764678487309088E-18 4.050058184541783E-18 1.047160665001249E-18 -4.636344124103782E-18 1.151793906405983E-17 4.478317509849000E-18 9.592538845665223E-19 9.944165967404134E-18 
-4.064421074023177E-04 5.320396258192125E-03 7.762353528427778E-04 -2.032210537011656E-04 5.320396258192100E-03 -6.964489118782378E-02 -1.016105268505813E-02 2.660198129096053E-03 7.762353528427590E-04 -1.016105268505815E-02 -1.482477607583352E-03 3.881176764213799E-04 -2.032210537011643E-04 2.660198129096061E-03 3.881176764213713E-04 -1.016105268505787E-04 5.320396258192104E-03 -6.964489118782381E-02 -1.016105268505812E-02 2.660198129096057E-03 -6.964489118782387E-02 9.116634613625544E-01 1.330099064548033E-01 -3.482244559391195E-02 -1.016105268505814E-02 1.330099064548033E-01 1.940588382106916E-02 -5.080526342529085E-03 2.660198129096069E-03 -3.482244559391193E-02 -5.080526342529124E-03 1.330099064548030E-03 7.762353528427639E-04 -1.016105268505815E-02 -1.482477607583362E-03 3.881176764213745E-04 -1.016105268505816E-02 1.330099064548033E-01 1.940588382106916E-02 -5.080526342529082E-03 -1.482477607583345E-03 1.940588382106912E-02 2.831280292680953E-03 -7.412388037916788E-04 3.881176764213824E-04 -5.080526342529089E-03 -7.412388037916884E-04 1.940588382106805E-04 -2.032210537011654E-04 2.660198129096067E-03 3.881176764213691E-04 -1.016105268505805E-04 2.660198129096063E-03 -3.482244559391193E-02 -5.080526342529112E-03 1.330099064548027E-03 3.881176764213790E-04 -5.080526342529115E-03 -7.412388037916851E-04 1.940588382106842E-04 -1.016105268505837E-04 1.330099064548027E-03 1.940588382106995E-04 -5.080526342529133E-05 
-2.032210537012141E-04 2.660198129096034E-03 3.881176764213833E-04 -1.016105268505828E-04 7.762353528427007E-04 -1.016105268505818E-02 -1.482477607583313E-03 3.881176764214004E-04 5.320396258192088E-03 -6.964489118782378E-02 -1.016105268505811E-02 2.660198129096078E-03 -4.064421074023365E-04 5.320396258192130E-03 7.762353528427834E-04 -2.032210537011595E-04 2.660198129096030E-03 -3.482244559391200E-02 -5.080526342529099E-03 1.330099064548044E-03 -1.016105268505824E-02 1.330099064548035E-01 1.940588382106937E-02 -5.080526342529040E-03 -6.964489118782381E-02 9.116634613625544E-01 1.330099064548034E-01 -3.482244559391190E-02 5.320396258192124E-03 -6.964489118782385E-02 -1.016105268505819E-02 2.660198129096053E-03 3.881176764214033E-04 -5.080526342529069E-03 -7.412388037916912E-04 1.940588382106743E-04 -1.482477607583301E-03 1.940588382106932E-02 2.831280292680999E-03 -7.412388037917212E-04 -1.016105268505815E-02 1.330099064548033E-01 1.940588382106916E-02 -5.080526342529107E-03 7.762353528427580E-04 -1.016105268505816E-02 -1.482477607583351E-03 3.881176764213716E-04 -1.016105268505783E-04 1.330099064548040E-03 1.940588382106919E-04 -5.080526342530002E-05 3.881176764213951E-04 -5.080526342529124E-03 -7.412388037917117E-04 1.940588382106791E-04 2.660198129096064E-03 -3.482244559391197E-02 -5.080526342529135E-03 1.330099064548022E-03 -2.032210537011703E-04 2.660198129096057E-03 3.881176764213801E-04 -1.016105268505828E-04 
-2.589980867639079E-17 -5.791373280464870E-17 3.413526652280709E-18 -1.462847278573623E-17 1.607652414254680E-17 4.301318750093323E-18 -1.745979693131165E-17 1.315729669346936E-17 4.485978453382210E-17 0.000000000000000E+00 4.653468105331872E-18 2.764521503695311E-18 5.486968449931373E-03 -7.182534948559374E-02 -1.047917726337737E-02 2.743484224965689E-03 1.021460768637737E-16 9.890652812036251E-17 -4.877239153342330E-18 -1.427592765872564E-17 -1.092975391602343E-16 -3.084523961381785E-16 -1.129868007339209E-16 -3.738217896838237E-17 -7.872144866175409E-17 -2.616820764472961E-16 7.601177430610152E-17 -0.000000000000000E+00 -7.182534948559370E-02 9.402060310356222E-01 1.371742112482852E-01 -3.591267474279691E-02 5.607473066727762E-18 0.000000000000000E+00 1.279825714258626E-16 4.077669217950584E-17 -5.743311174393133E-17 -1.061561736049790E-16 -2.144452439823178E-16 -2.754689720307995E-17 -4.626034411522980E-17 1.266862905101692E-17 3.884978232494391E-18 3.291406376790658E-17 -1.047917726337735E-02 1.371742112482853E-01 2.001344770237537E-02 -5.239588631688603E-03 -4.788291703016989E-18 -1.070694574404423E-17 4.621961218844706E-17 1.390873051692596E-17 -1.881311679435938E-18 -5.538103698665144E-18 -2.510856131392835E-17 3.286104830162706E-18 -7.944857561744118E-18 -4.249187360970370E-17 -4.865265756443772E-17 -3.918416509301954E-18 2.743484224965704E-03 -3.591267474279690E-02 -5.239588631688654E-03 1.371742112482867E-03 
2.743484224965753E-03 -1.047917726337732E-02 -7.182534948559373E-02 5.486968449931424E-03 -6.464022479115082E-18 -3.366411041136351E-17 -3.201505110948066E-17 8.972274530917236E-18 -2.464085637300003E-17 2.329791936045872E-17 8.038125599615808E-17 -1.353079800608022E-17 1.094522008219247E-17 7.331607087817229E-18 -8.533877322381838E-18 4.699992753140673E-18 -3.591267474279693E-02 1.371742112482856E-01 9.402060310356221E-01 -7.182534948559381E-02 -2.552145715645761E-17 -6.304254601256419E-17 -1.498658055592501E-16 7.779266083377955E-19 -2.402162304863083E-17 3.509306007601753E-17 -1.829606078179469E-17 -5.556998445201931E-17 5.228173426139300E-18 5.453544489952114E-17 3.831247359744184E-17 -5.934395476873648E-18 -5.239588631688662E-03 2.001344770237532E-02 1.371742112482853E-01 -1.047917726337737E-02 -2.186649768362411E-17 -4.062646403228483E-17 -6.234883839050110E-17 3.262915640179127E-17 2.864421760552543E-17 -2.867022386800316E-18 -1.402431670627790E-16 -4.061690276863717E-17 -3.779801246893431E-18 6.602419122241787E-17 8.850371906306724E-17 3.019929000057476E-18 1.371742112482868E-03 -5.239588631688668E-03 -3.591267474279688E-02 2.743484224965714E-03 9.274662318212023E-19 -6.404173016206848E-18 3.082773558602644E-17 2.742921344382081E-17 -1.219178112492884E-18 -6.685433823588782E-18 -3.461540297834183E-17 -1.099667237108666E-17 1.674755811597181E-17 1.997778893103907E-17 1.159754248361106E-17 4.757587294344920E-18 
-2.032210537011460E-04 7.762353528427813E-04 5.320396258192136E-03 -4.064421074023228E-04 2.660198129096069E-03 -1.016105268505818E-02 -6.964489118782376E-02 5.320396258192119E-03 3.881176764213881E-04 -1.482477607583395E-03 -1.016105268505817E-02 7.762353528427691E-04 -1.016105268505804E-04 3.881176764213737E-04 2.660198129096063E-03 -2.032210537011566E-04 2.660198129096076E-03 -1.016105268505823E-02 -6.964489118782381E-02 5.320396258192128E-03 -3.482244559391200E-02 1.330099064548034E-01 9.116634613625543E-01 -6.964489118782387E-02 -5.080526342529106E-03 1.940588382106916E-02 1.330099064548033E-01 -1.016105268505814E-02 1.330099064548032E-03 -5.080526342529105E-03 -3.482244559391190E-02 2.660198129096073E-03 3.881176764213836E-04 -1.482477607583362E-03 -1.016105268505818E-02 7.762353528427536E-04 -5.080526342529059E-03 1.940588382106928E-02 1.330099064548033E-01 -1.016105268505815E-02 -7.412388037916809E-04 2.831280292681025E-03 1.940588382106917E-02 -1.482477607583320E-03 1.940588382106988E-04 -7.412388037916744E-04 -5.080526342529123E-03 3.881176764213743E-04 -1.016105268505856E-04 3.881176764213666E-04 2.660198129096057E-03 -2.032210537011638E-04 1.330099064548037E-03 -5.080526342529115E-03 -3.482244559391191E-02 2.660198129096081E-03 1.940588382106930E-04 -7.412388037917121E-04 -5.080526342529154E-03 3.881176764213669E-04 -5.080526342528975E-05 1.940588382106896E-04 1.330099064548004E-03 -1.016105268505889E-04 
-1.016105268506159E-04 3.881176764213327E-04 2.660198129096064E-03 -2.032210537011572E-04 3.881176764212853E-04 -1.482477607583326E-03 -1.016105268505808E-02 7.762353528427759E-04 2.660198129096048E-03 -1.016105268505816E-02 -6.964489118782376E-02 5.320396258192126E-03 -2.032210537011609E-04 7.762353528427795E-04 5.320396258192132E-03 -4.064421074023259E-04 1.330099064548009E-03 -5.080526342529114E-03 -3.482244559391198E-02 2.660198129096058E-03 -5.080526342529158E-03 1.940588382106929E-02 1.330099064548035E-01 -1.016105268505821E-02 -3.482244559391195E-02 1.330099064548035E-01 9.116634613625543E-01 -6.964489118782387E-02 2.660198129096086E-03 -1.016105268505817E-02 -6.964489118782384E-02 5.320396258192140E-03 1.940588382106757E-04 -7.412388037917167E-04 -5.080526342529089E-03 3.881176764213977E-04 -7.412388037917658E-04 2.831280292681074E-03 1.940588382106923E-02 -1.482477607583387E-03 -5.080526342529138E-03 1.940588382106918E-02 1.330099064548033E-01 -1.016105268505817E-02 3.881176764213861E-04 -1.482477607583342E-03 -1.016105268505813E-02 7.762353528427775E-04 -5.080526342528931E-05 1.940588382106993E-04 1.330099064548036E-03 -1.016105268505729E-04 1.940588382106980E-04 -7.412388037916255E-04 -5.080526342529117E-03 3.881176764213789E-04 1.330099064548042E-03 -5.080526342529070E-03 -3.482244559391195E-02 2.660198129096061E-03 -1.016105268505771E-04 3.881176764214087E-04 2.660198129096078E-03 -2.032210537011639E-04 
1.116102356704394E-16 1.737411984139461E-16 9.389913272071170E-17 -4.179563653067495E-18 -7.225052721315913E-17 1.029167939719601E-16 1.167990954674581E-16 -4.319948656515564E-17 -7.258845587717343E-17 3.830633362413593E-17 5.934391687221747E-17 -0.000000000000000E+00 2.743484224965712E-03 -1.047917726337726E-02 -7.182534948559365E-02 5.486968449931424E-03 3.055095531360129E-17 1.978130562407250E-16 1.460873706671809E-16 7.137963829362820E-18 -4.364578158265858E-17 1.330137602383281E-16 6.951995672485728E-17 -1.957856242698567E-17 -7.661266724827185E-17 0.000000000000000E+00 -1.888527715986831E-17 1.888527715986832E-17 -3.591267474279691E-02 1.371742112482856E-01 9.402060310356221E-01 -7.182534948559381E-02 9.182944575810311E-18 9.576583406033983E-17 -1.424618601208832E-16 -2.073391127771483E-17 1.077278507259503E-17 -8.791467411811661E-17 6.534346121991210E-17 -1.219542745771830E-17 2.009319860125444E-17 -3.800588715305076E-17 1.139763979157054E-17 8.228515941976645E-18 -5.239588631688666E-03 2.001344770237527E-02 1.371742112482850E-01 -1.047917726337741E-02 -1.390470127803200E-17 2.498287340276986E-17 -2.761044587289278E-17 -2.215094119362282E-17 -3.693165518435818E-18 -1.468036435980644E-17 -3.320246395315594E-17 -4.444847777665565E-17 2.372671506579815E-17 2.832791573980247E-17 0.000000000000000E+00 0.000000000000000E+00 1.371742112482841E-03 -5.239588631688675E-03 -3.591267474279692E-02 2.743484224965695E-03 
1.096655175031467E-16 -5.808795019498473E-17 -1.457942997349218E-16 -7.407407407407393E-02 -9.644977168795617E-17 -2.121394982532762E-17 1.089446398011496E-16 -4.857081958205073E-17 2.384407369555176E-17 -8.659403467906175E-17 -1.186218626223631E-17 1.048491663828918E-16 6.298111200949666E-18 2.789790727933726E-17 -2.538369711325101E-17 -2.025435619813768E-17 1.935015377659978E-17 4.326825921955142E-17 0.000000000000000E+00 9.696422180555166E-01 -1.357886836013747E-16 2.275291676870659E-17 9.782068290196521E-17 -1.497949428985081E-16 1.386225607867612E-16 -1.505838882968618E-16 -3.022817980212271E-16 2.320360825336182E-17 1.690292665557020E-17 1.061715141031228E-16 2.785848425721068E-17 5.912981833553112E-17 -9.085319909582663E-17 -2.534873804350920E-18 8.901587530832620E-17 1.414688930555944E-01 1.215403128958307E-16 1.604462576809245E-16 -6.404602336672161E-17 6.730069251602832E-17 3.175932027515345E-17 -5.410367146452021E-17 -5.098659279840462E-17 7.930970002238566E-17 4.473405773170297E-17 -5.968414564614162E-17 -5.510201172558052E-18 5.247696086875561E-17 -4.407095773900114E-17 -1.443356133701058E-17 -2.211617202956249E-17 -3.703703703703704E-02 9.124194712245315E-17 -5.969797900754762E-17 2.361792603971183E-17 1.120175312275774E-16 5.235935474865870E-18 -3.730409092796059E-17 7.039260209552600E-17 3.691493943196080E-17 -3.401895259504777E-19 1.970578790423514E-17 -6.910562795938312E-17 -2.357344078236744E-17 
-9.090692560051627E-17 2.420656132151509E-17 5.186912586723180E-17 5.486968449931340E-03 -9.828253392520956E-18 -2.197664268576979E-17 0.000000000000000E+00 -7.182534948559374E-02 6.463438491232128E-17 -3.101479508099770E-17 -4.450793765416310E-17 -1.047917726337730E-02 6.891911377541960E-19 -2.649628710013001E-17 -2.799078022491503E-17 2.743484224965724E-03 -1.721993703528236E-16 3.447632354286506E-18 -2.872975021810195E-17 -7.182534948559381E-02 -1.454624731667756E-16 1.170594624151008E-16 0.000000000000000E+00 9.402060310356219E-01 1.235113559380646E-16 6.204087298980021E-17 -7.601177430610152E-17 1.371742112482853E-01 6.386241276268514E-17 -3.276999963277563E-17 -8.970506650937452E-17 -3.591267474279681E-02 -4.033510491588462E-17 3.519487312052098E-17 -9.272487011283980E-18 -1.047917726337735E-02 -1.456471271964595E-16 5.977316964675041E-17 1.520235486122030E-16 1.371742112482851E-01 3.344358744100550E-17 -6.620846175891442E-17 -9.567750920104251E-17 2.001344770237523E-02 2.169260707813988E-17 5.468780204343654E-17 -2.559982737503846E-17 -5.239588631688639E-03 -2.451677558601655E-18 -8.092234576708919E-19 5.529043007390622E-18 2.743484224965711E-03 -2.330882001087985E-17 -1.000030230498047E-16 9.442638579934160E-18 -3.591267474279686E-02 2.444528395167761E-18 -6.716834992386760E-17 -2.742838647325548E-17 -5.239588631688650E-03 -4.622107650680552E-18 -3.424043147005289E-18 -2.214757157431539E-18 1.371742112482851E-03 
