% degree N
10
% number of nodes
66
% node coordinates
6.859467581306897E-02 -1.285310790861751E-01 1.163199596253332E-01 -7.902170512230558E-02 3.273172826696957E-02 7.523957857985131E-03 -2.944148685407576E-02 2.797909606437062E-02 -2.132618410824683E-03 -2.585834593678686E-02 2.852028541355207E-02 -6.748870447030772E-02 1.723638433508602E-01 -2.268055125227952E-01 2.319435952477261E-01 -1.911093952912830E-01 1.156079091920232E-01 -2.429216270190515E-02 -6.806487183566257E-02 9.482497155894384E-02 -6.183119275331612E-02 1.286347518381783E-02 -8.133547861975923E-02 1.526333888081573E-01 -2.100639241188379E-01 2.498213006727577E-01 -2.711470689988578E-01 2.854593933704206E-01 -1.663093795223774E-01 6.588095368599210E-02 1.110238049816120E-02 2.988713653791037E-03 -3.749138404725872E-02 8.582505262765158E-02 -1.757036578644945E-01 5.218144917115978E-01 7.060453442834905E-01 -7.408949669719973E-02 -7.850673478692080E-03 1.434651024513997E-02 -1.432126947580491E-02 1.903483342218799E-02 -4.361370336703820E-02 -3.554173287027757E-02 -3.872890681787321E-02 7.643552961987378E-04 -1.606588968277181E-03 -2.405187169202959E-03 1.334633908114353E-02 3.154876906609954E-02 2.204419555971434E-02 -8.026525521536187E-04 3.284463023382990E-03 -6.635184034939291E-03 -2.385055878319368E-02 -2.028340133678565E-02 -5.507136926149953E-04 1.131357868695304E-03 1.761550822978781E-02 1.929382936164430E-02 2.315141141118977E-04 -1.030086472547133E-02 -1.795802484751851E-02 3.552618499466172E-03 1.476803572410272E-02 -6.639919404280527E-03 
6.813773710573422E-02 -1.159109605937745E-01 8.884264016319662E-02 -4.374445736696497E-02 2.451148161734041E-03 1.998426264233242E-02 -1.974709785110942E-02 5.955317228792583E-03 -4.696000884821998E-03 -1.140821562953086E-02 1.184230310125799E-02 -8.045309122489663E-02 1.862319279610668E-01 -2.136598406521142E-01 1.786789485601547E-01 -1.045123173978775E-01 2.475339673423359E-02 2.599630518931546E-02 -8.592005138962879E-03 4.445190473912045E-02 -2.540610548202554E-02 2.807269527194252E-02 -1.221095300469550E-01 1.925438439415069E-01 -2.185546660471338E-01 1.964848177171372E-01 -1.284742974751583E-01 -3.864427367161730E-03 -8.208991149800809E-02 2.486324409070115E-02 6.942414779040567E-03 3.344335370931504E-02 -9.321610080421526E-02 1.562391234580319E-01 -2.307090679575599E-01 3.928505732998904E-01 2.224897654515801E-01 -1.992061275167780E-02 -1.303771784635176E-02 1.294722595428112E-02 5.194230942033392E-03 -4.268264138790607E-02 1.798413397951759E-01 7.091220777812515E-01 -3.044872732852933E-02 4.717588854525759E-03 -9.901621318788075E-03 1.683904180661079E-02 -4.676608101220924E-02 -2.363531037620788E-01 -6.493317908178481E-02 -5.595819077707145E-04 -3.580835060619594E-03 1.402835549928587E-02 1.429483628217542E-01 7.415053011180188E-02 2.980270740157847E-03 -3.372419910777134E-03 -8.929765334031953E-02 -7.672821825822221E-02 -3.209657307738590E-03 5.115191286860540E-02 7.217002224406972E-02 -1.604745308664917E-02 -6.055433611935274E-02 2.719525017340742E-02 
4.792759935563103E-02 -7.282590276207071E-02 4.524606756373354E-02 -1.267644928469796E-02 -8.217686601713965E-03 1.213142262774814E-02 -5.159292443414704E-03 -1.180378828228284E-03 2.452884331166278E-03 1.711068185547535E-02 -2.418491251624373E-02 -6.579762962391152E-02 1.358307894556201E-01 -1.322016093225354E-01 8.478863736029621E-02 -2.734117656119213E-02 -1.020208393733200E-02 1.475404246391759E-02 -3.200435022981017E-04 -5.331504511552321E-02 5.277043363416604E-02 3.314993037858415E-02 -1.134612774932040E-01 1.497340268726291E-01 -1.344083287203134E-01 8.281118410566896E-02 -1.913079368646963E-02 -2.336230811956337E-02 1.057425034178933E-01 -6.391655115397317E-02 -2.797240882747896E-03 5.499647669080807E-02 -1.072502381207947E-01 1.362511811733431E-01 -1.380916696052441E-01 9.960966096348614E-02 -2.009169105439468E-01 6.834071843568998E-02 -1.053521973160684E-02 -4.539219740076972E-03 4.164857542822772E-02 -9.432939887653478E-02 2.242696384467547E-01 8.091282175171381E-01 -7.056400401434472E-02 8.147047550632227E-03 -1.355515992669133E-02 7.737046995745846E-03 5.947805191105404E-03 2.564606948511620E-01 -2.128409535324916E-03 -1.436644369515828E-03 4.766730940350086E-03 -4.646021225840710E-03 -1.054080563176829E-01 -3.324582671957330E-02 -5.717719030937659E-05 -2.672963312536805E-03 5.938540315969293E-02 3.749261532163309E-02 1.951147496290942E-03 -3.038079245972847E-02 -3.664855733650518E-02 9.707928548990493E-03 3.069521690366575E-02 -1.408132945555557E-02 
1.163368824507147E-02 -1.549772334925638E-02 7.311397715607072E-03 -1.986053579239433E-04 -2.528020754128152E-03 1.690888094558847E-03 -1.872289751364180E-04 -1.440070145135941E-04 1.555806816705191E-03 5.495275949255845E-03 -9.206688791498030E-03 -1.811729544693700E-02 3.276155429054132E-02 -2.609640848021472E-02 1.150828781191032E-02 -1.204020765675372E-04 -3.182101554313534E-03 1.113306916786006E-03 -2.148610523909238E-03 -1.794636664727477E-02 2.067675365550439E-02 1.181069735102733E-02 -3.302216143193645E-02 3.566675122498603E-02 -2.371438185647952E-02 7.887782927887593E-03 2.091110534498721E-03 7.032807774541046E-04 3.503833635598761E-02 -2.545286103106621E-02 -3.877915385033358E-03 2.247475250435516E-02 -3.355304116046292E-02 3.130725613643356E-02 -1.872370557253315E-02 -1.845452160061694E-03 -6.403523995162895E-02 2.789673691142711E-02 -1.620845359490615E-03 -8.555419160072481E-03 2.265213379590328E-02 -3.367195302093987E-02 4.513607900071887E-02 1.510809563120181E-01 -2.829187616608463E-02 3.093242122006248E-03 -1.690370536378849E-03 -7.742158401574641E-03 2.792121729971048E-02 9.521814148726754E-01 2.117502030295102E-02 -1.567229319961729E-03 4.438857122498620E-03 -3.821986729951119E-03 -1.241491543677597E-01 -4.296000242847541E-02 -3.983883344046184E-04 -2.281037052701424E-03 5.818168484014502E-02 3.859196842766158E-02 2.027430403774599E-03 -2.819706068012302E-02 -3.452019973979632E-02 8.604254775340960E-03 2.794369346659083E-02 -1.258571814340420E-02 
-2.789663192403318E-02 3.187297331710619E-02 -1.021552155039853E-02 -3.222583033878117E-03 4.871196575654249E-03 -1.567458728868545E-03 -4.510668292995212E-06 -1.687855368812575E-05 -3.190844556399733E-03 -9.251138154210746E-03 1.995771885060859E-02 4.829697754962890E-02 -7.490643750242305E-02 4.640877214005677E-02 -1.088989542040579E-02 -5.522883518496287E-03 3.993017522837738E-03 -6.257946729650249E-04 5.461676376042284E-03 3.059072548706053E-02 -4.616605325546284E-02 -3.819622149092601E-02 8.776579996495089E-02 -7.472645451346240E-02 3.281747000388394E-02 -1.102152653564701E-03 -4.283227116705466E-03 -5.863035367261275E-03 -5.912651633441586E-02 5.880291842209229E-02 2.018596076415765E-02 -7.576073934131418E-02 8.638923933423232E-02 -5.472172785198075E-02 1.156998337332249E-02 1.280448022451806E-02 1.036915069576987E-01 -6.778199120761412E-02 -2.972271562902941E-03 4.738922237225408E-02 -8.049432777469863E-02 7.897710922453505E-02 -4.371350531548087E-02 -2.027078630553395E-01 7.503315517900608E-02 -7.268515057395055E-03 -1.480473161460146E-02 5.787269502650361E-02 -1.142215870774515E-01 7.422836601040462E-01 -8.120255413379369E-02 8.313264118696687E-03 -9.100098346975666E-03 -2.007720942958921E-02 5.487852214332969E-01 1.361216763580224E-01 -2.732909440154425E-03 1.603980786406089E-02 -1.618067514051615E-01 -8.138726996207066E-02 -5.529653996320195E-03 6.688864166187038E-02 6.961405246789462E-02 -1.976067042770532E-02 -5.493748070632631E-02 2.495717404869459E-02 
-5.478066316591425E-02 5.223892980066946E-02 -8.878349146915017E-03 -8.695170047895308E-03 5.693711855087017E-03 -7.032280566026087E-04 4.876851241828964E-04 9.733146929833407E-07 -4.283425118892675E-04 -1.740594966911662E-03 6.073276344137592E-03 1.036904556381044E-01 -1.343355627129140E-01 5.978027222341718E-02 -8.835107269589042E-04 -1.016295457538522E-02 1.654799686525683E-03 -1.480005907689224E-03 8.823320511339938E-04 5.371306179039542E-03 -1.453916243784630E-02 -9.530209931099672E-02 1.779468178380377E-01 -1.126381367074275E-01 2.478375607562521E-02 9.242909809442220E-03 -1.014446412722396E-04 7.102342264527943E-04 -1.033579263968009E-02 1.954605470295407E-02 6.670153750838284E-02 -1.836366695856951E-01 1.537828651301437E-01 -5.543448268881458E-02 -9.415222263220091E-03 -8.798233099207372E-04 1.613673822219983E-02 -2.416117206526804E-02 -3.048467868396589E-02 1.540375866713223E-01 -1.791855214685396E-01 1.018857851286453E-01 1.020796574893763E-02 -2.703140172962162E-02 3.034192167485850E-02 -1.631062850322155E-03 -9.833587395890976E-02 1.859376564541364E-01 -2.041118454762735E-01 5.049503369980819E-02 -4.129132289767765E-02 2.011960323234147E-02 3.211973044535923E-02 -1.674876873399634E-01 9.632526191965699E-01 8.472195707239860E-02 -2.120509747770173E-02 2.590472359363433E-02 6.671318038924129E-02 1.209728983237251E-01 7.261192990186329E-03 -3.455116811120225E-02 -5.343214075041275E-02 4.923396079665442E-03 3.774133900738768E-02 -1.408105722464012E-02 
-5.981656104383180E-02 4.590326789754941E-02 -1.051096633943092E-03 -8.506311106673620E-03 2.590453444143556E-03 -2.487105648897940E-04 5.183312369881388E-04 1.448906556057067E-04 1.945560784573194E-03 4.114886335703043E-03 -1.574616097247222E-02 1.220763731491869E-01 -1.274152956769685E-01 3.513841337911976E-02 8.934081971353083E-03 -5.552027701052052E-03 1.949409200645695E-04 -1.486235891898004E-03 -3.641019898977861E-03 -1.420302891280415E-02 3.803489297599437E-02 -1.264582984223660E-01 1.867148116741354E-01 -7.966523268055802E-02 8.800415832705312E-05 6.425318317173852E-03 1.855197594402022E-03 6.584050619598663E-03 2.701920512220932E-02 -5.068631367246283E-02 1.073985355324975E-01 -2.213254736877695E-01 1.258983164153201E-01 -1.293809348850112E-02 -9.942266277257743E-03 -1.110922203123314E-02 -4.662322584864918E-02 6.208530444230608E-02 -7.330885397353638E-02 2.271478650886491E-01 -1.744891869621741E-01 3.492561027766358E-02 2.728590769352029E-02 7.950484129457404E-02 -7.399030401284143E-02 3.269344267514596E-02 -2.023354915945671E-01 2.316627501936900E-01 -9.689612314081338E-02 -1.550118988709244E-01 8.954273895225505E-02 4.644119434757690E-03 1.481520873227349E-01 -3.166603997695758E-01 5.165108540548942E-01 -1.187783167917636E-01 -2.997643418984232E-02 -6.461518962814709E-02 6.385510376118795E-01 3.552902099871054E-01 3.657098714158238E-02 -1.154987551290100E-01 -1.922084994610742E-02 1.250257026492551E-02 2.857940363862415E-02 -1.003288373664284E-02 
-4.613581084512236E-02 2.704717965579219E-02 3.212004553945492E-03 -4.387824719996222E-03 4.439195810377870E-04 -3.438235281741884E-04 -2.603794339222501E-05 -1.408518619143059E-04 4.816231473965665E-05 2.050002655730559E-04 -3.046301304167549E-03 1.003250535682325E-01 -8.010850455270338E-02 9.106169422398511E-03 7.320079367920188E-03 -8.476789534534639E-04 9.854683760272961E-04 1.823312929265834E-04 2.490872675299166E-04 -7.016148128092704E-04 7.654780117290113E-03 -1.144161884846084E-01 1.276404466021374E-01 -2.968331389685827E-02 -7.205825316033314E-03 -2.795618810301970E-04 -1.461712855203630E-03 -5.336859080738619E-04 1.013875619058220E-03 -1.070866578529443E-02 1.120464779700163E-01 -1.689470587794025E-01 5.489103225089427E-02 8.200637170581823E-03 2.385719283582962E-03 2.185789797317911E-03 -1.339544733501462E-03 1.404542920266385E-02 -9.667311170603322E-02 2.014921229354747E-01 -8.827284182968420E-02 -1.221658876717755E-02 -5.274298622496930E-03 6.596619413421223E-04 -1.845728389860903E-02 7.088703972613047E-02 -2.223742619375870E-01 1.413935377531114E-01 1.977192563411398E-02 2.046413613758513E-03 2.593511813515230E-02 -3.848451477204611E-02 2.290926831571917E-01 -2.512514426967964E-01 -1.657935970385849E-02 -4.214756676374779E-02 3.756053661965888E-03 -2.178256670889773E-01 6.879408252359942E-01 1.030998484418534E-01 2.972018267980435E-02 1.664761874551474E-01 4.433053912346379E-01 -5.295765588893545E-02 -1.256295699915206E-01 5.369253454386685E-02 
-2.567120551650023E-02 1.060611121587056E-02 2.697038918127394E-03 -1.087646907891169E-03 5.551364470247899E-05 -1.522559399830370E-04 -1.064428015877207E-04 -1.470451340547299E-04 -6.217444520811207E-04 -1.235648317546215E-03 1.114244548116801E-02 5.886849367179657E-02 -3.320282094151809E-02 -1.356904595712490E-03 2.126912006282697E-03 -2.822914366559788E-05 5.808560285266683E-04 4.106965784854772E-04 1.436838588206215E-03 4.226117523057347E-03 -2.769421656724607E-02 -7.252593296891360E-02 5.673856640760411E-02 -2.788716474609142E-03 -2.496452879709045E-03 -7.297795247287842E-04 -1.294267626796481E-03 -2.383520955717127E-03 -8.181827518110535E-03 3.827635703867285E-02 7.912260731412053E-02 -8.216952539341012E-02 8.090397139563851E-03 3.746566907936438E-03 2.632163672258033E-03 4.532306708899281E-03 1.382531250109246E-02 -4.882030280390962E-02 -7.997704751072553E-02 1.102728014268449E-01 -1.573587727237329E-02 -7.736277580545388E-03 -8.850841214688583E-03 -2.292561320144116E-02 6.135865323928796E-02 7.525533204892454E-02 -1.425041987766813E-01 3.041429971908803E-02 2.038887360026100E-02 3.923307976233077E-02 -7.851832544212112E-02 -6.513245994479155E-02 1.831017804263593E-01 -6.889984180682859E-02 -7.657663427837580E-02 1.067317052774348E-01 4.937565881327438E-02 -2.462932432640446E-01 2.379655352325029E-01 -1.699865310844018E-01 -2.449214803960540E-02 4.237722013633372E-01 5.496932450294412E-01 -4.151566235624419E-02 2.178391711504548E-01 -4.267845019935396E-02 
-9.700140593675128E-03 2.429281200649511E-03 9.285845089018612E-04 -3.336375381863928E-05 7.694376959402060E-05 2.292085892794813E-05 3.059386063439696E-05 2.458873914920256E-05 4.075202992238422E-05 4.268932195709632E-05 5.454640201046536E-04 2.324566842141052E-02 -7.973016938038598E-03 -1.482837107205204E-03 -2.215909147946693E-05 -2.173889648135723E-04 -8.178612106192136E-05 -1.085155639174127E-04 -1.227375462810935E-04 -1.689588001552623E-04 -1.405724653343050E-03 -3.046190256274400E-02 1.444326071663381E-02 1.765179986617071E-03 3.342380612276246E-04 3.766671100904404E-04 2.376095236515632E-04 2.912328385270810E-04 3.618582988914824E-04 2.037195859354676E-03 3.611538363756648E-02 -2.251987369753096E-02 -2.482607680546459E-03 -9.152083510590675E-04 -7.219618569061074E-04 -6.193956233376245E-04 -7.155077378093192E-04 -2.761271029634484E-03 -4.095132528268644E-02 3.321305547598404E-02 4.079951731642637E-03 1.954060045419506E-03 1.499973968856081E-03 1.384423826835502E-03 3.774249815788433E-03 4.528636715781673E-02 -4.846047933097591E-02 -7.093367399799670E-03 -3.835011694582992E-03 -2.888725601311647E-03 -5.407387708680831E-03 -4.950237689794273E-02 7.288385773788993E-02 1.232493955018529E-02 6.729273270301011E-03 8.508983607354944E-03 5.426660375550611E-02 -1.208211082836557E-01 -2.029930066628921E-02 -1.580535994085031E-02 -6.054303198759335E-02 2.706649743532840E-01 4.250674482412556E-02 6.818330993903310E-02 8.059389868653632E-01 -5.842803622147030E-02 
-2.031027578463295E-03 2.037811080190370E-04 1.002499451221692E-04 1.720310991461440E-05 1.762772429555905E-05 1.219965403457389E-05 1.529363455371598E-05 1.668648935965400E-05 6.073852287302380E-05 1.089286503192977E-04 -6.033913241258401E-03 5.045459063691572E-03 -6.942414079190741E-04 -2.143978029686829E-04 -6.042117816939488E-05 -5.646688479765713E-05 -5.039212792004478E-05 -5.775952343205836E-05 -1.446179183908721E-04 -3.792416464041856E-04 1.526845546330518E-02 -6.942378133870428E-03 1.315190312213456E-03 3.496184680805810E-04 1.510018906656943E-04 1.353754553067398E-04 1.385134091488143E-04 2.596363884192052E-04 7.370347160897048E-04 -2.153686459904262E-02 8.777703213693358E-03 -2.168181689900415E-03 -6.102097355171302E-04 -3.516911456111391E-04 -3.332266790482395E-04 -4.830869651324951E-04 -1.256079618867541E-03 2.813419311597844E-02 -1.085342684463506E-02 3.426914541737470E-03 1.143850324733111E-03 8.132758911715202E-04 9.597679368398941E-04 2.070621905523749E-03 -3.634670824881770E-02 1.348588789386441E-02 -5.447506261623695E-03 -2.265619158714264E-03 -2.033669090559690E-03 -3.478737553709177E-03 4.789008331982363E-02 -1.723207935497603E-02 9.089323664163039E-03 4.886549041507206E-03 6.247417067126135E-03 -6.615784399054023E-02 2.337834150177528E-02 -1.702941423418321E-02 -1.306818885919386E-02 9.986353962668201E-02 -3.583075420061849E-02 4.292529721799256E-02 -1.807935970285166E-01 7.537058916907020E-02 5.904656023289840E-01 4.510597909367202E-01 
9.795356453956253E-03 -2.464694642919221E-02 3.460578680048914E-02 -4.505554024375057E-02 5.819009494892687E-02 -7.722039622550440E-02 1.098838657699955E-01 -1.837989807636292E-01 5.505057623384135E-01 4.639330060422448E-01 -9.575043795688959E-02 -5.229320167716993E-04 1.794438536834729E-03 -3.488285950953627E-03 5.907475921581218E-03 -9.795996571112806E-03 1.663471010732150E-02 -3.163254585937042E-02 8.775550109996361E-02 2.502255710930259E-01 -1.038969181384858E-02 -2.693920828119923E-04 6.339193712458636E-04 -1.053259118582295E-03 1.985368470605580E-03 -3.767871808424180E-03 8.276593067994911E-03 -2.462815358017731E-02 -1.446009077805072E-01 -2.359847816106085E-02 -6.699661209424589E-05 1.770625884798083E-04 -5.491422727840681E-04 1.043655357523796E-03 -2.935829756676869E-03 1.000695506632199E-02 1.033867718669758E-01 3.564773943588912E-02 -4.274156789991972E-05 2.418021186411266E-04 -2.431959837693775E-04 1.380934795699116E-03 -4.818250960262570E-03 -7.786554777960147E-02 -4.245369493957891E-02 -6.201856140805829E-05 -5.996853980843099E-05 -9.675119856690528E-04 2.212688787470469E-03 5.870331193417122E-02 4.622928362433303E-02 4.207437676164830E-05 8.816372962808412E-04 -3.219713203420395E-04 -4.285374389730810E-02 -4.724148764262966E-02 -4.546929262638352E-04 -1.227339763238866E-03 2.911512868156937E-02 4.548186663749862E-02 1.501934252955750E-03 -1.681906006612921E-02 -4.088654931446518E-02 5.316004042247180E-03 3.271386729917786E-02 -1.412060793208003E-02 
1.266913236269785E-02 -3.074047148178574E-02 4.109478923189452E-02 -5.013308811377701E-02 5.926833015789001E-02 -6.968714082674093E-02 8.403397073741599E-02 -1.112284627397616E-01 2.277299760608111E-01 9.355227624697460E-02 -9.217225799616969E-03 -2.670489444841247E-03 8.916765577505375E-03 -1.663339387435492E-02 2.694439534425806E-02 -4.212410731717129E-02 6.698780597304034E-02 -1.176635187527376E-01 2.944851214847362E-01 8.088161993516497E-01 -5.652158621106101E-02 -1.137316024396509E-03 2.156689364177215E-03 -3.057224320972601E-03 5.111377655403101E-03 -9.210429172348360E-03 1.894410265483703E-02 -5.080622897545895E-02 -2.792868089412365E-01 -4.550475431883261E-02 -8.310922388179351E-05 2.884005805017259E-04 -1.094996805863065E-03 2.257574806786788E-03 -5.953769072938100E-03 1.835185750481964E-02 1.840903734245541E-01 6.264704383288096E-02 -1.197530739714905E-04 5.319277262569408E-04 -6.091851634775941E-04 2.619422917600735E-03 -8.295239930273058E-03 -1.344588655931299E-01 -7.255539482299059E-02 -1.119898808448148E-04 -6.825858638949483E-05 -1.674175375372685E-03 3.620162107128482E-03 9.978826399943394E-02 7.801605589976156E-02 5.621204603264860E-05 1.484224936487213E-03 -4.436263103074202E-04 -7.215529541240205E-02 -7.915929908439327E-02 -7.482063004264790E-04 -2.110629678187114E-03 4.873491190054399E-02 7.586764587753467E-02 2.516518159795111E-03 -2.804673867417650E-02 -6.800925001955513E-02 8.848150328656657E-03 5.432611678885835E-02 -2.343576571724887E-02 
1.503523522389558E-02 -3.483985181762288E-02 4.363650294236304E-02 -4.875330991983327E-02 5.093622748232404E-02 -5.017042378673039E-02 4.608457446696684E-02 -3.691392484813528E-02 3.959146446915862E-03 -8.679378451402048E-02 4.095914790047871E-02 -5.804350416672290E-03 1.850309718128264E-02 -3.241044570237226E-02 4.870328641234230E-02 -6.895706961999466E-02 9.714584850605833E-02 -1.460133933441717E-01 2.946272198875539E-01 7.168293283157596E-01 -8.639772877824814E-02 -1.699461010722175E-03 1.548633936583818E-03 -1.280238501354543E-04 -1.644338873102858E-03 3.828825159990365E-03 -8.869888059452425E-03 2.977121715217265E-02 3.048813502606231E-01 5.641923983309964E-03 4.596242354028972E-04 -8.240918705728164E-04 9.135160287196661E-04 -9.487616869859552E-04 2.347905546011409E-03 -8.699307763066405E-03 -1.501089049199680E-01 -3.861088018413344E-02 -7.496351782002067E-05 5.146991955474472E-05 -1.134096147505279E-04 -9.419122465468441E-04 3.703164117405115E-03 9.958363664217039E-02 4.771702284605682E-02 7.525072687717825E-05 5.724967410100391E-05 9.106820332508243E-04 -1.554986744889132E-03 -7.055307495439332E-02 -5.172701241765072E-02 -7.687922937476036E-05 -8.287223503817220E-04 -1.985883917706647E-04 4.975936969251420E-02 5.238614457907353E-02 4.623319885229423E-04 1.613130202367421E-03 -3.307861086624084E-02 -5.005832362310616E-02 -1.741104150414596E-03 1.886895116569622E-02 4.475359460128116E-02 -5.915572785177637E-03 -3.570248026855193E-02 1.539897286938349E-02 
1.325544775119727E-02 -2.907057358281740E-02 3.361216344520763E-02 -3.359311733779988E-02 2.984580474461901E-02 -2.286891895146935E-02 1.326151453371369E-02 -1.112239735956643E-03 -2.082334870509474E-02 -1.655386298169522E-02 7.294986796501411E-03 -7.512144567982834E-03 2.252807493834160E-02 -3.652329976586369E-02 4.961364430615396E-02 -6.141174729653805E-02 7.195110770375894E-02 -8.270206699849932E-02 1.057933630009879E-01 1.130717227685561E-01 -1.536649868787048E-02 -1.057164016763636E-03 -2.034368891024279E-03 7.498758502936978E-03 -1.467145835887288E-02 2.494798367213140E-02 -4.430726536496579E-02 1.015830532840609E-01 9.462551661270944E-01 -6.391704854917319E-03 1.182352055904450E-03 -2.057414233111769E-03 2.340596744993925E-03 -2.942330451692482E-03 5.490248697162237E-03 -1.290568573773968E-02 -1.763400272064951E-01 -4.664396409720896E-02 -8.917977894037051E-05 4.862744779930470E-05 1.592859575847597E-04 -1.534218784855985E-03 4.107535985268971E-03 1.020736798297057E-01 4.848441105246038E-02 1.355674757363771E-04 -1.413862256977516E-04 1.090019601942151E-03 -1.444714494571294E-03 -6.850054438365864E-02 -4.972399404107621E-02 -5.436730508188140E-05 -7.681680561345531E-04 -3.330521914044587E-04 4.695895839916508E-02 4.903720762625587E-02 4.207239247463587E-04 1.558332564351693E-03 -3.067022535731861E-02 -4.616357519093396E-02 -1.619616676049531E-03 1.732171403079682E-02 4.089706992321538E-02 -5.397513839555425E-03 -3.246369546087492E-02 1.397433071818375E-02 
4.131974375883624E-03 -8.481996469243870E-03 8.890032883917449E-03 -7.689944676734054E-03 5.461703996417016E-03 -2.761733051728417E-03 4.643473185178032E-04 7.991931615460138E-05 7.867615123997142E-03 4.078579889588976E-02 -3.084640637890651E-02 -3.113409108168750E-03 8.669713869226530E-03 -1.282317269401190E-02 1.531295664826033E-02 -1.585419426171527E-02 1.381478845576271E-02 -8.297226524312841E-03 -6.984785621781831E-03 -1.564535818159402E-01 6.247034053759519E-02 5.985604631214571E-05 -2.343624972218121E-03 5.524473899561243E-03 -8.967009592494043E-03 1.341620630154769E-02 -2.012099705367718E-02 3.731294393115572E-02 6.908588869174477E-01 -7.215735367189272E-02 5.844990153179915E-04 -7.533734890885690E-04 1.868656956993971E-04 9.850852831089332E-05 -9.893870104227425E-04 2.654567582989754E-03 5.453961067659786E-01 6.620734642366158E-02 -1.274308361666768E-04 3.859998793937404E-04 4.424006648016710E-05 3.939183964776024E-04 4.027461834053326E-04 -2.103224878434648E-01 -7.682619823519338E-02 -1.355863220676565E-06 -4.110393049027631E-04 -5.220468604782658E-04 -1.125427518460047E-03 1.245289891855767E-01 7.861470698787033E-02 1.255071968241783E-04 9.001953574191658E-04 2.046074078977955E-03 -8.017711193885314E-02 -7.681519057600628E-02 -4.937604888872176E-04 -3.235272623849121E-03 5.062466071721645E-02 7.165007730959387E-02 2.735436367077157E-03 -2.796904184755413E-02 -6.309166601578758E-02 8.629588958802404E-03 4.991025170617790E-02 -2.148561857573699E-02 
-1.365277217959628E-02 2.586720436272421E-02 -2.381890868900125E-02 1.671329409887546E-02 -7.653652238218639E-03 -4.489653468454606E-04 5.174212872431231E-03 -5.472496614696848E-03 1.650191891828474E-03 1.836390092414709E-03 -3.603783934696357E-03 1.301338404922320E-02 -3.352386619083203E-02 4.454066280349690E-02 -4.616213020138325E-02 3.893843249076748E-02 -2.499745002125205E-02 8.033371282224911E-03 7.682174082304181E-03 -1.036662129059485E-02 9.204527546303708E-03 -2.196818638406881E-03 1.489780414796964E-02 -2.823204825044593E-02 3.886742377519261E-02 -4.588709093620273E-02 4.871074310608293E-02 -4.624660939260846E-02 1.978737803198114E-02 -1.201343972785116E-02 -2.183744630030112E-03 -1.518261334238240E-04 6.120270476029432E-03 -1.398476297635525E-02 2.658705602407199E-02 -5.791341357088326E-02 1.007133258036311E+00 2.316520279054321E-02 1.411711972886575E-03 -2.563476558268843E-03 2.433685916197463E-03 -2.763825574656981E-03 3.984271068312131E-03 1.250048565747025E-02 1.501341155357239E-02 -1.580351287248660E-04 3.614300205445770E-04 1.350771993587089E-04 -7.574559973184200E-04 -7.294327384770647E-03 -8.099421480610677E-03 1.309434966896552E-04 -4.394765523342699E-04 3.986748262135772E-04 4.591974271460709E-03 6.405432731617953E-03 2.792311726210682E-05 1.482055523329815E-04 -3.024074206260121E-03 -5.373084776420715E-03 -1.109075438211616E-04 1.623604328522728E-03 4.518471169420064E-03 -5.306260056142630E-04 -3.456198728751110E-03 1.473026058237193E-03 
-3.833928886082066E-02 6.617387753155687E-02 -5.204788306779309E-02 2.720583651880889E-02 -3.681272925964505E-03 -1.009717510317810E-02 1.135183988021769E-02 -4.008353580418720E-03 -5.198540653560727E-03 -1.906693685343044E-02 2.470803587088167E-02 4.401986765753194E-02 -1.031308281497430E-01 1.202791000264539E-01 -1.031575319352411E-01 6.385124618737686E-02 -1.953444991721578E-02 -1.194578649508440E-02 1.871249566512719E-02 6.363587209452583E-02 -5.457768841625191E-02 -1.430291773888373E-02 6.441094252584706E-02 -1.030743152683813E-01 1.183119373697928E-01 -1.089317391544146E-01 7.660650907493288E-02 -2.382305171153361E-02 -1.571996643766832E-01 7.039139569222695E-02 -4.322746258810322E-03 -1.557840442855135E-02 4.595916091983689E-02 -7.598813848826580E-02 1.080758992875269E-01 -1.524427743009555E-01 5.319766141489758E-01 -8.418010403558879E-02 6.775158233027252E-03 -7.415583823290788E-03 -1.917303482989850E-03 1.703767862225482E-02 -6.072282023715105E-02 7.587095971395402E-01 1.604252863315131E-01 -2.259984681117125E-03 5.493387449778119E-03 -6.276938126206194E-03 1.664560742344253E-02 -1.946661720228719E-01 -7.836964240565120E-02 6.748667504667677E-05 -4.959949081765477E-04 -6.748362053595179E-03 9.729012552430134E-02 7.144046502933082E-02 -2.515024255579123E-04 5.817925830825813E-03 -5.493731090901036E-02 -6.387659295029215E-02 -3.020168474825646E-03 2.805655008702691E-02 5.510409324351827E-02 -8.474697820043503E-03 -4.303199764961334E-02 1.856067164993420E-02 
